employee_id,age,experience,hours_worked,tasks_completed,work_mode,productivity_level
1,49,3,59,20,Remote,Medium
2,36,9,43,89,Remote,Low
3,30,8,33,58,Hybrid,Low
4,42,5,38,28,In-Office,High
5,34,9,50,60,Hybrid,Medium
6,46,30,31,97,Hybrid,High
7,40,34,27,54,Hybrid,Low
8,36,24,31,75,Remote,High
9,55,3,51,34,Remote,Medium
10,54,25,57,20,Hybrid,High
11,44,7,55,10,Remote,Medium
12,35,1,48,54,Hybrid,Medium
13,41,6,30,53,Hybrid,Medium
14,40,27,55,45,Hybrid,Medium
15,59,23,38,20,In-Office,High
16,45,27,39,45,Hybrid,Low
17,25,14,25,27,Remote,High
18,40,11,50,97,Hybrid,Low
19,31,19,44,77,Hybrid,Low
20,51,13,28,23,In-Office,High
21,27,6,54,90,Remote,Medium
22,50,20,45,65,In-Office,Medium
23,54,4,21,52,In-Office,Low
24,36,8,45,42,In-Office,Medium
25,49,27,48,37,In-Office,Low
26,51,16,57,86,Remote,Low
27,27,16,33,74,Remote,Low
28,37,3,48,87,Remote,High
29,37,7,29,97,In-Office,Medium
30,40,30,52,50,Hybrid,High
31,50,23,54,28,Hybrid,Medium
32,52,14,37,11,Hybrid,Low
33,29,26,46,72,In-Office,Low
34,26,33,50,94,Remote,Medium
35,28,4,54,41,Remote,Medium
36,41,2,27,42,In-Office,Low
37,33,32,41,60,In-Office,Low
38,31,1,24,60,In-Office,Medium
39,26,9,26,6,Remote,Low
40,47,26,47,73,Hybrid,High
41,49,25,39,73,Hybrid,Low
42,36,25,32,63,Remote,Medium
43,36,5,25,90,Remote,Low
44,41,11,27,43,Remote,Medium
45,24,33,39,7,Remote,High
46,58,10,23,28,Remote,Medium
47,44,3,56,67,In-Office,Medium
48,48,25,22,77,Remote,Low
49,38,9,57,28,In-Office,High
50,40,26,46,50,In-Office,Low
51,28,2,55,59,Remote,Medium
52,28,24,24,69,Remote,High
53,47,17,23,94,In-Office,Low
54,46,34,24,64,Remote,Medium
55,40,2,31,64,In-Office,Medium
56,25,29,56,78,Remote,Medium
57,55,1,21,57,Hybrid,Low
58,32,20,41,28,Hybrid,Medium
59,47,6,25,69,Remote,Medium
60,45,22,51,96,In-Office,Low
61,32,32,49,88,In-Office,High
62,22,23,42,69,In-Office,High
63,57,15,37,29,Remote,High
64,49,1,31,61,In-Office,Low
65,37,29,55,33,Remote,Low
66,53,26,53,40,Remote,High
67,48,27,54,83,Hybrid,Low
68,54,22,25,9,Hybrid,Medium
69,51,30,44,83,In-Office,Low
70,32,33,45,34,In-Office,High
71,56,14,32,72,Hybrid,High
72,58,29,54,67,In-Office,High
73,58,5,44,82,In-Office,High
74,50,27,39,19,Remote,Medium
75,28,17,42,14,In-Office,High
76,33,26,44,89,In-Office,High
77,33,21,20,94,In-Office,Low
78,42,28,55,39,In-Office,Low
79,58,32,36,22,In-Office,High
80,27,20,53,29,In-Office,High
81,39,18,43,45,Remote,Low
82,29,21,53,8,Remote,Medium
83,45,13,41,52,Hybrid,High
84,35,7,28,78,In-Office,High
85,45,12,26,44,Hybrid,Low
86,30,17,41,59,Hybrid,High
87,48,25,30,30,Remote,High
88,59,32,54,26,In-Office,Low
89,45,19,28,77,Hybrid,High
90,54,21,30,85,Remote,Low
91,57,33,37,59,Remote,High
92,39,31,39,59,Remote,Medium
93,29,28,31,62,Hybrid,High
94,54,12,40,53,Remote,Low
95,35,33,48,91,Remote,Low
96,40,8,27,13,Remote,Low
97,27,18,40,93,Hybrid,Low
98,44,14,21,93,Remote,Low
99,50,29,31,58,Hybrid,Low
100,28,17,53,25,Hybrid,High
101,24,31,53,46,Hybrid,High
102,25,2,20,58,Hybrid,High
103,33,10,22,95,Hybrid,Low
104,52,30,42,46,Hybrid,Low
105,28,18,40,16,Hybrid,High
106,40,13,32,37,Remote,Medium
107,37,32,57,68,Hybrid,High
108,43,29,57,88,Remote,High
109,43,24,34,56,Hybrid,Medium
110,30,14,48,57,In-Office,Low
111,55,7,59,14,Remote,Low
112,25,25,43,69,Hybrid,Medium
113,30,27,29,69,Remote,Low
114,45,9,55,43,Hybrid,Low
115,42,25,36,58,Remote,Low
116,39,29,21,8,Remote,High
117,38,24,22,61,In-Office,Low
118,30,22,51,50,Remote,Low
119,22,8,32,33,In-Office,High
120,39,4,46,27,In-Office,Low
121,41,17,42,88,Hybrid,Low
122,57,3,44,32,In-Office,Medium
123,41,10,25,60,Hybrid,Low
124,27,34,43,17,Remote,High
125,30,20,20,28,In-Office,High
126,33,32,48,71,Remote,Medium
127,43,32,28,42,Hybrid,High
128,27,26,30,13,In-Office,Low
129,59,7,54,25,Hybrid,Medium
130,37,22,40,17,Remote,Low
131,40,22,29,40,Remote,Medium
132,22,6,21,84,Hybrid,High
133,59,27,24,9,Hybrid,Medium
134,34,14,25,8,Hybrid,High
135,37,15,59,41,In-Office,Low
136,24,22,50,29,Remote,Low
137,27,23,38,98,In-Office,Low
138,47,16,30,14,In-Office,Medium
139,53,21,39,75,Hybrid,Low
140,47,5,21,55,Remote,Medium
141,42,28,33,15,Hybrid,High
142,53,11,48,18,In-Office,High
143,24,9,28,91,Hybrid,High
144,23,14,35,31,Remote,Low
145,24,9,51,37,Remote,Low
146,59,11,33,43,Hybrid,High
147,43,5,58,44,In-Office,Low
148,55,8,28,25,In-Office,Medium
149,45,27,35,66,Hybrid,Low
150,40,27,53,56,Remote,Medium
151,36,10,43,10,Hybrid,High
152,52,26,43,79,Remote,Medium
153,42,6,20,34,In-Office,Medium
154,48,10,37,60,Remote,High
155,57,2,35,47,Remote,High
156,28,31,44,84,Remote,Low
157,27,24,50,64,Remote,Medium
158,32,33,51,55,In-Office,Medium
159,31,17,58,50,In-Office,High
160,54,5,44,89,In-Office,High
161,55,17,43,65,Hybrid,Medium
162,25,16,23,24,In-Office,High
163,40,13,50,97,In-Office,Low
164,29,25,38,42,Remote,Low
165,56,23,32,48,In-Office,Low
166,51,34,37,41,Hybrid,Medium
167,43,6,23,22,Remote,Low
168,57,2,39,31,Remote,Low
169,23,30,44,89,In-Office,High
170,28,20,37,34,Remote,Medium
171,43,14,46,94,In-Office,High
172,53,1,46,14,Hybrid,Medium
